HQ 34 	number of row=	122		
-1	0.1447	0.00799	2.00E+06	-0.0131
-0.75	0.1733	0.00788	2.00E+06	-0.0132
-0.5	0.202	0.00779	2.00E+06	-0.0134
-0.25	0.2295	0.00753	2.00E+06	-0.0134
0	0.256	0.0072	2.00E+06	-0.0133
0.25	0.2818	0.00684	2.00E+06	-0.0131
0.5	0.3045	0.00627	2.00E+06	-0.0124
1.5	0.4183	0.00518	2.00E+06	-0.0129
1.75	0.4626	0.0053	2.00E+06	-0.0165
2	0.5113	0.00551	2.00E+06	-0.021
2.25	0.5472	0.00571	2.00E+06	-0.0227
2.5	0.5878	0.00574	2.00E+06	-0.0256
2.75	0.6245	0.00578	2.00E+06	-0.0277
3	0.66	0.00584	2.00E+06	-0.0295
3.25	0.6946	0.0059	2.00E+06	-0.0312
3.5	0.7286	0.00591	2.00E+06	-0.0327
3.75	0.7619	0.00592	2.00E+06	-0.0341
4	0.7946	0.00594	2.00E+06	-0.0354
4.25	0.8265	0.00596	2.00E+06	-0.0365
4.5	0.8579	0.006	2.00E+06	-0.0375
4.75	0.8889	0.00607	2.00E+06	-0.0385
5	0.9194	0.00613	2.00E+06	-0.0394
5.25	0.9494	0.00616	2.00E+06	-0.0401
5.5	0.978	0.00622	2.00E+06	-0.0405
5.75	1.0063	0.00632	2.00E+06	-0.0409
6	1.0388	0.00638	2.00E+06	-0.0423
6.25	1.0709	0.00639	2.00E+06	-0.0436
6.5	1.1024	0.00644	2.00E+06	-0.0448
6.75	1.1339	0.00655	2.00E+06	-0.046
7	1.1656	0.0066	2.00E+06	-0.0473
7.25	1.1967	0.0067	2.00E+06	-0.0484
7.5	1.227	0.00684	2.00E+06	-0.0495
7.75	1.2571	0.00695	2.00E+06	-0.0504
8	1.287	0.00713	2.00E+06	-0.0514
8.25	1.3169	0.00738	2.00E+06	-0.0526
8.5	1.3466	0.00763	2.00E+06	-0.0536
8.75	1.3755	0.00795	2.00E+06	-0.0546
9	1.4031	0.00845	2.00E+06	-0.0556
9.25	1.4282	0.00937	2.00E+06	-0.0566
9.5	1.4422	0.0105	2.00E+06	-0.0557
9.75	1.4459	0.012	2.00E+06	-0.0533
10	1.4481	0.01319	2.00E+06	-0.0505
-1	0.1339	0.00651	5.00E+06	-0.0103
-0.75	0.1629	0.00643	5.00E+06	-0.0106
-0.5	0.192	0.00636	5.00E+06	-0.0109
-0.25	0.2212	0.00631	5.00E+06	-0.0112
0.25	0.2783	0.00608	5.00E+06	-0.0116
0.75	0.3334	0.00563	5.00E+06	-0.0118
1	0.3598	0.00532	5.00E+06	-0.0117
1.25	0.3845	0.00489	5.00E+06	-0.0113
2.25	0.4759	0.00366	5.00E+06	-0.0074
2.5	0.5039	0.00373	5.00E+06	-0.0075
